PredictedProbability,MoleculeId
0.6340996,1
0.94111466,2
0.43414497,3
1.0,4
0.0,5
0.2179634,6
0.65692097,7
0.8167951,8
0.76388776,9
0.53128767,10
0.9111656,11
0.509108,12
0.765072,13
0.7627493,14
0.44727898,15
0.42210072,16
0.43074232,17
0.12731794,18
0.43277094,19
0.8284194,20
0.26196533,21
0.62994325,22
0.6357564,23
1.0,24
1.0,25
0.5517551,26
0.13350743,27
0.40214026,28
0.24033922,29
0.4181445,30
0.3249647,31
0.15469211,32
0.70608103,33
0.43051142,34
0.20558557,35
0.6351757,36
0.86934733,37
0.9875508,38
0.9199656,39
1.0,40
0.22706234,41
0.22816637,42
0.99717045,43
0.85957026,44
0.0848698,45
0.43893543,46
0.4999226,47
0.74570024,48
0.93305695,49
0.64915305,50
0.91361547,51
0.0,52
0.92214155,53
0.057542652,54
0.063334644,55
1.0,56
0.91093934,57
1.0,58
1.0,59
0.765414,60
0.5771546,61
0.6650048,62
0.055127084,63
0.100898355,64
0.36657852,65
0.35985222,66
0.6777667,67
0.0,68
0.22838905,69
0.31997138,70
0.6264412,71
0.8233068,72
0.79420745,73
0.8819388,74
0.051990062,75
0.0,76
1.0,77
0.46412578,78
0.73204565,79
0.25509167,80
0.3593161,81
0.6561639,82
0.08013177,83
0.22425449,84
0.33916962,85
0.26326728,86
0.43925202,87
0.87243414,88
0.6551773,89
0.51243377,90
0.6646186,91
0.76733136,92
0.25708944,93
0.068621814,94
0.292368,95
0.3969496,96
0.5622268,97
1.0,98
1.0,99
0.7499291,100
0.6155979,101
0.65241176,102
1.0,103
0.62344867,104
0.3514433,105
0.25836027,106
0.4913946,107
0.68460035,108
1.0,109
0.0,110
0.41373262,111
0.65124226,112
0.0,113
1.0,114
1.0,115
0.011288732,116
0.6122005,117
0.0,118
0.751168,119
0.1720475,120
0.055548996,121
0.16769683,122
0.567244,123
0.357934,124
0.49564508,125
0.45050722,126
0.30468345,127
0.66918445,128
0.6468558,129
0.22901273,130
0.24284273,131
0.22942519,132
0.0,133
1.0,134
0.16594467,135
0.96170646,136
0.23490205,137
0.7823801,138
0.942278,139
0.46861476,140
0.8645396,141
1.0,142
0.3996539,143
0.2549877,144
0.6815939,145
0.09834513,146
0.5276136,147
0.48008204,148
0.6183327,149
0.23313323,150
0.09870967,151
0.6576536,152
0.6209755,153
1.0,154
1.0,155
0.38850182,156
0.2577401,157
0.99141073,158
0.82382286,159
0.0,160
0.6869606,161
0.57422525,162
0.06180218,163
1.0,164
0.7912662,165
0.0,166
0.5596129,167
0.55057174,168
0.60095745,169
1.0,170
1.0,171
0.832613,172
0.38588622,173
0.5893877,174
0.053091764,175
0.7801782,176
0.113800555,177
0.20411435,178
0.7649658,179
0.3743474,180
0.41765392,181
0.89331055,182
0.34018534,183
0.15464973,184
1.0,185
0.16340742,186
1.0,187
0.62126935,188
0.98224473,189
0.68654794,190
0.27287728,191
0.8495312,192
0.109544694,193
0.69997823,194
1.0,195
0.2304813,196
0.9259708,197
1.0,198
0.609901,199
0.34663466,200
0.5454135,201
0.31006753,202
0.42747396,203
0.25398344,204
1.0,205
0.5767225,206
0.45159933,207
1.0,208
0.58400565,209
0.24786654,210
1.0,211
0.5202629,212
0.9264636,213
0.28969038,214
0.82959026,215
0.94536865,216
0.53228885,217
0.48861945,218
1.0,219
0.7310302,220
0.6985667,221
0.32111174,222
0.21761024,223
0.7569703,224
0.7382255,225
0.0,226
0.3940732,227
0.8627,228
0.09559268,229
0.46097913,230
0.4587405,231
0.8345729,232
0.6001148,233
0.28608626,234
0.51650476,235
0.81375873,236
0.42820892,237
0.42996368,238
0.61235714,239
0.6835813,240
0.048281044,241
0.06788272,242
0.32844847,243
0.70075166,244
0.91238534,245
0.6660794,246
0.18049267,247
0.0,248
0.73725504,249
0.16737261,250
1.0,251
0.3938244,252
0.21246469,253
0.46193543,254
1.0,255
0.43593016,256
0.0,257
0.0,258
0.328893,259
0.16740707,260
0.66294134,261
0.036101997,262
0.6677438,263
0.36894968,264
0.38658372,265
0.70502,266
0.45983073,267
0.21657196,268
0.6696644,269
0.69945043,270
0.9451957,271
0.81212056,272
0.7917448,273
0.5694707,274
0.34336936,275
0.2619208,276
0.77503353,277
0.5000039,278
0.6252,279
0.10885945,280
0.0,281
0.70905757,282
0.55615425,283
0.058657646,284
0.44850305,285
1.0,286
1.0,287
0.31975293,288
0.79008025,289
0.12848091,290
0.21716395,291
0.27708787,292
0.68785787,293
0.662647,294
0.1398209,295
0.49863103,296
0.034629256,297
0.5080517,298
0.7102777,299
0.8554152,300
0.7494222,301
0.0,302
0.58741325,303
1.0,304
1.0,305
0.81665236,306
0.0,307
0.9765477,308
0.7589943,309
0.76356554,310
0.9889616,311
0.33305752,312
1.0,313
0.13136503,314
0.8488358,315
0.11640048,316
1.0,317
0.3743168,318
0.37358797,319
0.3440484,320
0.36674333,321
0.75975645,322
0.84509826,323
0.24536315,324
0.17538798,325
0.96662575,326
0.940869,327
1.0,328
0.48645392,329
0.7109185,330
0.95725346,331
0.6218119,332
0.57676494,333
0.4031651,334
0.5423884,335
0.6194626,336
0.6157847,337
0.0,338
0.0,339
0.77059805,340
0.5718841,341
0.8924048,342
0.14260009,343
0.51727945,344
1.0,345
1.0,346
0.5060837,347
0.4609064,348
0.38159934,349
0.6756685,350
0.13887924,351
1.0,352
0.83367544,353
0.0836871,354
0.5578567,355
0.84977275,356
1.0,357
0.44702235,358
0.20718804,359
0.5586353,360
0.7238631,361
0.741424,362
0.75892603,363
0.6836742,364
0.75422263,365
0.71696675,366
0.53728706,367
0.4920132,368
0.17869455,369
0.22353175,370
0.48575118,371
0.14742342,372
0.5240926,373
0.0,374
0.61684895,375
1.0,376
0.84572434,377
1.0,378
0.97397506,379
0.098781735,380
1.0,381
0.9788482,382
0.76642454,383
0.44872653,384
0.86383986,385
0.698219,386
0.06868079,387
0.19750798,388
0.0,389
1.0,390
0.5033626,391
0.84779775,392
0.7287491,393
0.59041536,394
1.0,395
0.18810013,396
0.4257925,397
0.16789046,398
0.5117307,399
0.5864966,400
1.0,401
0.7064717,402
0.02121362,403
0.69445837,404
0.4247356,405
0.11694193,406
1.0,407
0.7496171,408
0.15733042,409
0.54498,410
0.78205633,411
0.9990506,412
0.8448566,413
0.4687587,414
0.56172466,415
1.0,416
0.57764536,417
1.0,418
0.61149794,419
0.4967049,420
0.33980227,421
0.23101136,422
0.7091596,423
0.47747028,424
0.6668163,425
0.1557627,426
0.7134745,427
0.5831773,428
0.7679997,429
0.3225083,430
0.6437515,431
0.35674357,432
0.39024276,433
0.24612758,434
0.21683237,435
0.12465638,436
0.4401157,437
0.69016504,438
0.0,439
0.13667172,440
0.73495394,441
0.49220708,442
0.7687679,443
0.078659,444
0.72166944,445
0.6906412,446
0.440441,447
